

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jun 14 19:30:28 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	text0,global,reloc=2,class=CODE,delta=1
    11                           	psect	text1,global,reloc=2,class=CODE,delta=1
    12                           	psect	text2,global,reloc=2,class=CODE,delta=1
    13                           	psect	text3,global,reloc=2,class=CODE,delta=1
    14                           	psect	text4,global,reloc=2,class=CODE,delta=1
    15                           	psect	text5,global,reloc=2,class=CODE,delta=1
    16                           	psect	text6,global,reloc=2,class=CODE,delta=1
    17                           	psect	text7,global,reloc=2,class=CODE,delta=1
    18                           	psect	text8,global,reloc=2,class=CODE,delta=1
    19                           	psect	text9,global,reloc=2,class=CODE,delta=1
    20                           	psect	text10,global,reloc=2,class=CODE,delta=1
    21                           	psect	text11,global,reloc=2,class=CODE,delta=1
    22                           	psect	text12,global,reloc=2,class=CODE,delta=1
    23                           	psect	text13,global,reloc=2,class=CODE,delta=1
    24                           	psect	text14,global,reloc=2,class=CODE,delta=1
    25                           	psect	text15,global,reloc=2,class=CODE,delta=1
    26                           	psect	text16,global,reloc=2,class=CODE,delta=1
    27                           	psect	text17,global,reloc=2,class=CODE,delta=1
    28                           	psect	text18,global,reloc=2,class=CODE,delta=1
    29                           	psect	text19,global,reloc=2,class=CODE,delta=1
    30                           	psect	text20,global,reloc=2,class=CODE,delta=1
    31                           	psect	text21,global,reloc=2,class=CODE,delta=1
    32                           	psect	text22,global,reloc=2,class=CODE,delta=1
    33                           	psect	text23,global,reloc=2,class=CODE,delta=1
    34                           	psect	text24,global,reloc=2,class=CODE,delta=1
    35                           	psect	text25,global,reloc=2,class=CODE,delta=1
    36                           	psect	text26,global,reloc=2,class=CODE,delta=1
    37                           	psect	text27,global,reloc=2,class=CODE,delta=1
    38                           	psect	text28,global,reloc=2,class=CODE,delta=1
    39                           	psect	text29,global,reloc=2,class=CODE,delta=1
    40                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    41                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    42  0000                     
    43                           	psect	smallconst
    44  000800                     __psmallconst:
    45                           	opt stack 0
    46  000800  00                 	db	0
    47  000801                     _dpowers:
    48                           	opt stack 0
    49  000801  0001               	dw	1
    50  000803  0000               	dw	0
    51  000805  000A               	dw	10
    52  000807  0000               	dw	0
    53  000809  0064               	dw	100
    54  00080B  0000               	dw	0
    55  00080D  03E8               	dw	1000
    56  00080F  0000               	dw	0
    57  000811  2710               	dw	10000
    58  000813  0000               	dw	0
    59  000815  86A0               	dw	34464
    60  000817  0001               	dw	1
    61  000819  4240               	dw	16960
    62  00081B  000F               	dw	15
    63  00081D  9680               	dw	38528
    64  00081F  0098               	dw	152
    65  000821  E100               	dw	57600
    66  000823  05F5               	dw	1525
    67  000825  CA00               	dw	51712
    68  000827  3B9A               	dw	15258
    69  000829                     __end_of_dpowers:
    70                           	opt stack 0
    71  000829                     __npowers_:
    72                           	opt stack 0
    73  000829  00                 	db	0
    74  00082A  80                 	db	128
    75  00082B  3F                 	db	63
    76  00082C  CD                 	db	205
    77  00082D  CC                 	db	204
    78  00082E  3D                 	db	61
    79  00082F  D7                 	db	215
    80  000830  23                 	db	35
    81  000831  3C                 	db	60
    82  000832  12                 	db	18
    83  000833  83                 	db	131
    84  000834  3A                 	db	58
    85  000835  B7                 	db	183
    86  000836  D1                 	db	209
    87  000837  38                 	db	56
    88  000838  C6                 	db	198
    89  000839  27                 	db	39
    90  00083A  37                 	db	55
    91  00083B  38                 	db	56
    92  00083C  86                 	db	134
    93  00083D  35                 	db	53
    94  00083E  C0                 	db	192
    95  00083F  D6                 	db	214
    96  000840  33                 	db	51
    97  000841  CC                 	db	204
    98  000842  2B                 	db	43
    99  000843  32                 	db	50
   100  000844  70                 	db	112
   101  000845  89                 	db	137
   102  000846  30                 	db	48
   103  000847  E7                 	db	231
   104  000848  DB                 	db	219
   105  000849  2E                 	db	46
   106  00084A  E5                 	db	229
   107  00084B  3C                 	db	60
   108  00084C  1E                 	db	30
   109  00084D  42                 	db	66
   110  00084E  A2                 	db	162
   111  00084F  0D                 	db	13
   112  000850                     __end_of__npowers_:
   113                           	opt stack 0
   114  000850                     __powers_:
   115                           	opt stack 0
   116  000850  00                 	db	0
   117  000851  80                 	db	128
   118  000852  3F                 	db	63
   119  000853  00                 	db	0
   120  000854  20                 	db	32
   121  000855  41                 	db	65
   122  000856  00                 	db	0
   123  000857  C8                 	db	200
   124  000858  42                 	db	66
   125  000859  00                 	db	0
   126  00085A  7A                 	db	122
   127  00085B  44                 	db	68
   128  00085C  40                 	db	64
   129  00085D  1C                 	db	28
   130  00085E  46                 	db	70
   131  00085F  50                 	db	80
   132  000860  C3                 	db	195
   133  000861  47                 	db	71
   134  000862  24                 	db	36
   135  000863  74                 	db	116
   136  000864  49                 	db	73
   137  000865  97                 	db	151
   138  000866  18                 	db	24
   139  000867  4B                 	db	75
   140  000868  BC                 	db	188
   141  000869  BE                 	db	190
   142  00086A  4C                 	db	76
   143  00086B  6B                 	db	107
   144  00086C  6E                 	db	110
   145  00086D  4E                 	db	78
   146  00086E  03                 	db	3
   147  00086F  15                 	db	21
   148  000870  50                 	db	80
   149  000871  79                 	db	121
   150  000872  AD                 	db	173
   151  000873  60                 	db	96
   152  000874  F3                 	db	243
   153  000875  49                 	db	73
   154  000876  71                 	db	113
   155  000877                     __end_of__powers_:
   156                           	opt stack 0
   157  0000                     _ADCON0	set	4034
   158  0000                     _ADCON0bits	set	4034
   159  0000                     _ADCON1	set	4033
   160  0000                     _ADCON2	set	4032
   161  0000                     _ADRESH	set	4036
   162  0000                     _ADRESL	set	4035
   163  0000                     _LATD	set	3980
   164  0000                     _OSCCON	set	4051
